,index,algo,cell,dset,measure,rel value,split,value
0,0,stm,0.0,1,corr,,test,0.524730981559951
1,1,stm,1.0,1,corr,,test,0.48611735593820293
2,2,stm,2.0,1,corr,,test,0.4545474193573354
3,3,stm,3.0,1,corr,,test,0.5120643385102494
4,4,stm,4.0,1,corr,,test,0.560147979737305
5,0,chenkov,0.0,1,corr,0.03828186548428936,test,0.5630128470442404
6,1,chenkov,1.0,1,corr,0.10153923614115834,test,0.5876565920793613
7,2,chenkov,2.0,1,corr,0.09540041326173493,test,0.5499478326190703
8,3,chenkov,3.0,1,corr,0.08538889369205238,test,0.5974532322023017
9,4,chenkov,4.0,1,corr,0.04407095819537321,test,0.6042189379326782
10,0,deneux,0.0,1,corr,0.04835493443494332,test,0.5730859159948943
11,1,deneux,1.0,1,corr,0.12552399822145233,test,0.6116413541596553
12,2,deneux,2.0,1,corr,0.12325559626346488,test,0.5778030156208003
13,3,deneux,3.0,1,corr,0.10668779899612257,test,0.6187521375063719
14,4,deneux,4.0,1,corr,0.06529580591018525,test,0.6254437856474903
15,0,friedrich,0.0,1,corr,0.027281047338941544,test,0.5520120288988926
16,1,friedrich,1.0,1,corr,0.11701590193786837,test,0.6031332578760713
17,2,friedrich,2.0,1,corr,0.11046952196846066,test,0.565016941325796
18,3,friedrich,3.0,1,corr,0.09659361620847329,test,0.6086579547187226
19,4,friedrich,4.0,1,corr,0.054528250770663145,test,0.6146762305079682
20,0,machado,0.0,1,corr,0.007716945115873619,test,0.5324479266758246
21,1,machado,1.0,1,corr,0.062014624819240804,test,0.5481319807574437
22,2,machado,2.0,1,corr,0.08862956972895158,test,0.543176989086287
23,3,machado,3.0,1,corr,0.06374684595632618,test,0.5758111844665755
24,4,machado,4.0,1,corr,0.009005519508597515,test,0.5691534992459025
25,0,mineault,0.0,1,corr,-0.009295393322170109,test,0.5154355882377809
26,1,mineault,1.0,1,corr,0.13230430926206982,test,0.6184216652002728
27,2,mineault,2.0,1,corr,0.1224907456824535,test,0.5770381650397889
28,3,mineault,3.0,1,corr,0.08473671170760255,test,0.5968010502178519
29,4,mineault,4.0,1,corr,0.05508618873398052,test,0.6152341684712855
30,0,pachitariu,0.0,1,corr,-0.028893829006744587,test,0.49583715255320643
31,1,pachitariu,1.0,1,corr,0.05112770552937651,test,0.5372450614675794
32,2,pachitariu,2.0,1,corr,0.027024427148866048,test,0.48157184650620144
33,3,pachitariu,3.0,1,corr,0.06104126288214606,test,0.5731056013923954
34,4,pachitariu,4.0,1,corr,0.03919029359873405,test,0.5993382733360391
35,0,ringach,0.0,1,corr,0.03315889333518951,test,0.5578898748951405
36,1,ringach,1.0,1,corr,0.06281556578261638,test,0.5489329217208193
37,2,ringach,2.0,1,corr,0.06914518231613215,test,0.5236926016734675
38,3,ringach,3.0,1,corr,0.08001469909532732,test,0.5920790376055767
39,4,ringach,4.0,1,corr,0.02449355020462507,test,0.5846415299419301
40,0,rupprecht,0.0,1,corr,0.026346724919415254,test,0.5510777064793663
41,1,rupprecht,1.0,1,corr,0.10850228146214158,test,0.5946196374003445
42,2,rupprecht,2.0,1,corr,0.10527751941002322,test,0.5598249387673586
43,3,rupprecht,3.0,1,corr,0.08586861884112929,test,0.5979329573513786
44,4,rupprecht,4.0,1,corr,0.035940948973130715,test,0.5960889287104357
45,0,speiser,0.0,1,corr,0.05616974830675836,test,0.5809007298667094
46,1,speiser,1.0,1,corr,0.11921217673409867,test,0.6053295326723016
47,2,speiser,2.0,1,corr,0.12801899380084586,test,0.5825664131581813
48,3,speiser,3.0,1,corr,0.0854074469092394,test,0.5974717854194888
49,4,speiser,4.0,1,corr,0.054773657588810365,test,0.6149216373261154
50,0,oopsi,0.0,1,corr,-0.05747256215945007,test,0.46725841940050095
51,1,oopsi,1.0,1,corr,,test,
52,2,oopsi,2.0,1,corr,0.002000569587417289,test,0.4565479889447527
53,3,oopsi,3.0,1,corr,-0.017541628978874513,test,0.49452270953137484
54,4,oopsi,4.0,1,corr,-0.09048613632881891,test,0.4696618434084861
55,0,stm,0.0,2,corr,,test,0.2937624862740665
56,1,stm,1.0,2,corr,,test,0.5006854458672172
57,2,stm,2.0,2,corr,,test,0.4845840364611396
58,3,stm,3.0,2,corr,,test,0.44817260564554073
59,4,stm,4.0,2,corr,,test,0.353773177599277
60,5,stm,5.0,2,corr,,test,0.030542550325374236
61,6,stm,6.0,2,corr,,test,0.42667334512286875
62,7,stm,7.0,2,corr,,test,0.24746190397343004
63,8,stm,8.0,2,corr,,test,0.5250330152501976
64,9,stm,9.0,2,corr,,test,0.17946549615416266
65,0,chenkov,0.0,2,corr,-0.01231310497640098,test,0.2814493812976655
66,1,chenkov,1.0,2,corr,0.01775191172117596,test,0.5184373575883932
67,2,chenkov,2.0,2,corr,0.04302393248688169,test,0.5276079689480213
68,3,chenkov,3.0,2,corr,0.02461110249862991,test,0.47278370814417064
69,4,chenkov,4.0,2,corr,0.057346019290470285,test,0.4111191968897473
70,5,chenkov,5.0,2,corr,0.14482311575270757,test,0.1753656660780818
71,6,chenkov,6.0,2,corr,0.05277816329771362,test,0.4794515084205824
72,7,chenkov,7.0,2,corr,0.011253981669074542,test,0.2587158856425046
73,8,chenkov,8.0,2,corr,0.0633324981756973,test,0.5883655134258949
74,9,chenkov,9.0,2,corr,0.07166075147162423,test,0.2511262476257869
75,0,deneux,0.0,2,corr,-0.010133400103625678,test,0.2836290861704408
76,1,deneux,1.0,2,corr,0.016686707168419912,test,0.5173721530356371
77,2,deneux,2.0,2,corr,0.044764067351246106,test,0.5293481038123857
78,3,deneux,3.0,2,corr,0.013870804921834123,test,0.46204341056737486
79,4,deneux,4.0,2,corr,0.09494166520348174,test,0.44871484280275875
80,5,deneux,5.0,2,corr,0.13558479174357363,test,0.16612734206894786
81,6,deneux,6.0,2,corr,0.0434424683341027,test,0.47011581345697145
82,7,deneux,7.0,2,corr,0.014990235295824827,test,0.26245213926925487
83,8,deneux,8.0,2,corr,0.093914414472133,test,0.6189474297223306
84,9,deneux,9.0,2,corr,0.18902790303062147,test,0.36849339918478413
85,0,friedrich,0.0,2,corr,-0.042033441364705326,test,0.25172904490936115
86,1,friedrich,1.0,2,corr,-0.00898129233531575,test,0.49170415353190144
87,2,friedrich,2.0,2,corr,0.05004543272276857,test,0.5346294691839082
88,3,friedrich,3.0,2,corr,-0.011198119207304347,test,0.4369744864382364
89,4,friedrich,4.0,2,corr,0.09037449835009503,test,0.44414767594937204
90,5,friedrich,5.0,2,corr,0.046451489298243435,test,0.07699403962361767
91,6,friedrich,6.0,2,corr,-0.07666402193465394,test,0.3500093231882148
92,7,friedrich,7.0,2,corr,-0.009205632710211742,test,0.2382562712632183
93,8,friedrich,8.0,2,corr,0.09305977955362654,test,0.6180927948038242
94,9,friedrich,9.0,2,corr,0.17040539866927493,test,0.3498708948234376
95,0,machado,0.0,2,corr,0.015207128538366255,test,0.30896961481243274
96,1,machado,1.0,2,corr,-0.031366087988649705,test,0.4693193578785675
97,2,machado,2.0,2,corr,0.004229392308347901,test,0.4888134287694875
98,3,machado,3.0,2,corr,-0.022907560686368234,test,0.4252650449591725
99,4,machado,4.0,2,corr,0.06305662370260279,test,0.4168298013018798
100,5,machado,5.0,2,corr,0.0186743231225847,test,0.049216873447958935
101,6,machado,6.0,2,corr,-0.11722802735323878,test,0.30944531776962997
102,7,machado,7.0,2,corr,0.014022875814198199,test,0.26148477978762824
103,8,machado,8.0,2,corr,0.03214583890578726,test,0.5571788541559849
104,9,machado,9.0,2,corr,0.1985863722816731,test,0.37805186843583577
105,0,mineault,0.0,2,corr,-0.18918724104810528,test,0.1045752452259612
106,1,mineault,1.0,2,corr,0.05295914873680374,test,0.5536445946040209
107,2,mineault,2.0,2,corr,0.05521953873296509,test,0.5398035751941047
108,3,mineault,3.0,2,corr,-0.0031236857715943867,test,0.44504891987394635
109,4,mineault,4.0,2,corr,0.06331780906831347,test,0.4170909866675905
110,5,mineault,5.0,2,corr,0.10577297484397771,test,0.13631552516935194
111,6,mineault,6.0,2,corr,-0.010255777320505644,test,0.4164175678023631
112,7,mineault,7.0,2,corr,-0.03194276736760027,test,0.21551913660582978
113,8,mineault,8.0,2,corr,0.10102323309368633,test,0.626056248343884
114,9,mineault,9.0,2,corr,0.16139862271064573,test,0.3408641188648084
115,0,pachitariu,0.0,2,corr,-0.014357958857006248,test,0.27940452741706023
116,1,pachitariu,1.0,2,corr,-0.03134658702936893,test,0.46933885883784826
117,2,pachitariu,2.0,2,corr,0.01085802596633817,test,0.4954420624274778
118,3,pachitariu,3.0,2,corr,0.04570130294817809,test,0.4938739085937188
119,4,pachitariu,4.0,2,corr,0.056401091241692014,test,0.410174268840969
120,5,pachitariu,5.0,2,corr,0.0876284524344384,test,0.11817100275981263
121,6,pachitariu,6.0,2,corr,-0.04691716924449696,test,0.3797561758783718
122,7,pachitariu,7.0,2,corr,0.019337130598001406,test,0.26679903457143145
123,8,pachitariu,8.0,2,corr,0.05275040859634228,test,0.5777834238465399
124,9,pachitariu,9.0,2,corr,0.11497146437000058,test,0.29443696052416324
125,0,ringach,0.0,2,corr,-0.12995486487660107,test,0.1638076213974654
126,1,ringach,1.0,2,corr,-0.054136952407682015,test,0.4465484934595352
127,2,ringach,2.0,2,corr,-0.022632263787950968,test,0.46195177267318865
128,3,ringach,3.0,2,corr,-0.06652220081497723,test,0.3816504048305635
129,4,ringach,4.0,2,corr,-0.03865984894063457,test,0.31511332865864244
130,5,ringach,5.0,2,corr,-0.043195444789125695,test,-0.01265289446375146
131,6,ringach,6.0,2,corr,-0.08509387510178679,test,0.34157947002108197
132,7,ringach,7.0,2,corr,-0.09316655440749064,test,0.1542953495659394
133,8,ringach,8.0,2,corr,-0.022884573375262618,test,0.502148441874935
134,9,ringach,9.0,2,corr,0.0541173454352917,test,0.23358284158945436
135,0,rupprecht,0.0,2,corr,-0.05743659498505069,test,0.2363258912890158
136,1,rupprecht,1.0,2,corr,0.04036735938140679,test,0.541052805248624
137,2,rupprecht,2.0,2,corr,0.04917980375245873,test,0.5337638402135984
138,3,rupprecht,3.0,2,corr,-0.001468649370491626,test,0.4467039562750491
139,4,rupprecht,4.0,2,corr,0.0749328760513272,test,0.4287060536506042
140,5,rupprecht,5.0,2,corr,0.04626276152879057,test,0.07680531185416481
141,6,rupprecht,6.0,2,corr,-0.027782122130261322,test,0.39889122299260743
142,7,rupprecht,7.0,2,corr,-0.016952226670831516,test,0.23050967730259853
143,8,rupprecht,8.0,2,corr,0.06531394939878876,test,0.5903469646489864
144,9,rupprecht,9.0,2,corr,0.08113613499481195,test,0.2606016311489746
145,0,speiser,0.0,2,corr,-0.005939074285208956,test,0.2878234119888575
146,1,speiser,1.0,2,corr,0.013622558942065321,test,0.5143080048092825
147,2,speiser,2.0,2,corr,0.03810626795648547,test,0.5226903044176251
148,3,speiser,3.0,2,corr,0.019220342279417546,test,0.4673929479249583
149,4,speiser,4.0,2,corr,0.11024104967166276,test,0.46401422727093977
150,5,speiser,5.0,2,corr,0.13732708422222237,test,0.1678696345475966
151,6,speiser,6.0,2,corr,0.04741389144446145,test,0.4740872365673302
152,7,speiser,7.0,2,corr,0.011052183197796273,test,0.2585140871712263
153,8,speiser,8.0,2,corr,0.05461549801988075,test,0.5796485132700784
154,9,speiser,9.0,2,corr,0.12470036804228588,test,0.30416586419644853
155,0,oopsi,0.0,2,corr,-0.21828148151418003,test,0.07548100475988644
156,1,oopsi,1.0,2,corr,-0.12890678938368144,test,0.37177865648353575
157,2,oopsi,2.0,2,corr,-0.0010784407460220358,test,0.4835055957151176
158,3,oopsi,3.0,2,corr,-0.1382136045448334,test,0.30995900110070734
159,4,oopsi,4.0,2,corr,-0.12660166630433517,test,0.22717151129494184
160,5,oopsi,5.0,2,corr,,test,
161,6,oopsi,6.0,2,corr,-0.33970026827980415,test,0.08697307684306457
162,7,oopsi,7.0,2,corr,-0.1797203202664806,test,0.06774158370694945
163,8,oopsi,8.0,2,corr,-0.04116653560185074,test,0.4838664796483469
164,9,oopsi,9.0,2,corr,-0.06974878523181435,test,0.1097167109223483
165,0,stm,0.0,3,corr,,test,0.31435027264945103
166,1,stm,1.0,3,corr,,test,0.20283524632842764
167,2,stm,2.0,3,corr,,test,0.48901187929741835
168,3,stm,3.0,3,corr,,test,0.291441444954879
169,4,stm,4.0,3,corr,,test,0.4123520683746885
170,5,stm,5.0,3,corr,,test,0.39001925792319636
171,0,chenkov,0.0,3,corr,0.047965608183200004,test,0.36231588083265104
172,1,chenkov,1.0,3,corr,0.08422674623606508,test,0.2870619925644927
173,2,chenkov,2.0,3,corr,0.0809234250838376,test,0.569935304381256
174,3,chenkov,3.0,3,corr,0.07916235917101205,test,0.37060380412589106
175,4,chenkov,4.0,3,corr,0.111190673016621,test,0.5235427413913095
176,5,chenkov,5.0,3,corr,0.013666611220287006,test,0.40368586914348337
177,0,deneux,0.0,3,corr,-0.032465606327724106,test,0.28188466632172693
178,1,deneux,1.0,3,corr,0.027956156200565296,test,0.23079140252899294
179,2,deneux,2.0,3,corr,0.10921550747161607,test,0.5982273867690344
180,3,deneux,3.0,3,corr,0.015522698564945037,test,0.30696414351982404
181,4,deneux,4.0,3,corr,0.1269710088656807,test,0.5393230772403692
182,5,deneux,5.0,3,corr,0.054735904000693725,test,0.4447551619238901
183,0,friedrich,0.0,3,corr,-0.019805955107163875,test,0.29454431754228716
184,1,friedrich,1.0,3,corr,0.01546576318061249,test,0.21830100950904013
185,2,friedrich,2.0,3,corr,0.11823452753161995,test,0.6072464068290383
186,3,friedrich,3.0,3,corr,0.0336996630392461,test,0.3251411079941251
187,4,friedrich,4.0,3,corr,0.16179956245410143,test,0.57415163082879
188,5,friedrich,5.0,3,corr,0.03239084945574505,test,0.4224101073789414
189,0,machado,0.0,3,corr,-0.06640219188455534,test,0.2479480807648957
190,1,machado,1.0,3,corr,-0.005385236491807416,test,0.19745000983662023
191,2,machado,2.0,3,corr,0.11038497799347019,test,0.5993968572908885
192,3,machado,3.0,3,corr,0.0045960683819010195,test,0.29603751333678
193,4,machado,4.0,3,corr,0.15210878636117708,test,0.5644608547358656
194,5,machado,5.0,3,corr,-0.03963711640851547,test,0.3503821415146809
195,0,mineault,0.0,3,corr,0.0010393030236862666,test,0.3153895756731373
196,1,mineault,1.0,3,corr,0.2424641534132544,test,0.44529939974168203
197,2,mineault,2.0,3,corr,0.11806423492306312,test,0.6070761142204815
198,3,mineault,3.0,3,corr,0.210870154554329,test,0.502311599509208
199,4,mineault,4.0,3,corr,0.1851102562046788,test,0.5974623245793673
200,5,mineault,5.0,3,corr,0.02457491289933944,test,0.4145941708225358
201,0,pachitariu,0.0,3,corr,-0.047119249309108546,test,0.2672310233403425
202,1,pachitariu,1.0,3,corr,-0.015142083835272685,test,0.18769316249315496
203,2,pachitariu,2.0,3,corr,0.08757786685592056,test,0.5765897461533389
204,3,pachitariu,3.0,3,corr,0.015181978050663292,test,0.3066234230055423
205,4,pachitariu,4.0,3,corr,0.11084625902773348,test,0.523198327402422
206,5,pachitariu,5.0,3,corr,0.014610447967633056,test,0.4046297058908294
207,0,ringach,0.0,3,corr,-0.008440968599558563,test,0.30590930404989247
208,1,ringach,1.0,3,corr,0.07245490172939867,test,0.2752901480578263
209,2,ringach,2.0,3,corr,0.07183632903425957,test,0.5608482083316779
210,3,ringach,3.0,3,corr,0.08204238484776988,test,0.3734838298026489
211,4,ringach,4.0,3,corr,0.10961907398142146,test,0.52197114235611
212,5,ringach,5.0,3,corr,0.011656067055695996,test,0.40167532497889236
213,0,rupprecht,0.0,3,corr,0.0980177046733256,test,0.41236797732277664
214,1,rupprecht,1.0,3,corr,0.14008777273221606,test,0.3429230190606437
215,2,rupprecht,2.0,3,corr,0.08545200336422937,test,0.5744638826616477
216,3,rupprecht,3.0,3,corr,0.16336244705998315,test,0.45480389201486215
217,4,rupprecht,4.0,3,corr,0.15064161642146479,test,0.5629936847961533
218,5,rupprecht,5.0,3,corr,-0.03664249712584711,test,0.35337676079734925
219,0,speiser,0.0,3,corr,0.029446600321624716,test,0.34379687297107575
220,1,speiser,1.0,3,corr,0.0938605611540127,test,0.29669580748244034
221,2,speiser,2.0,3,corr,0.1111454944307892,test,0.6001573737282075
222,3,speiser,3.0,3,corr,0.06772102323170565,test,0.35916246818658465
223,4,speiser,4.0,3,corr,0.11705507256085235,test,0.5294071409355409
224,5,speiser,5.0,3,corr,0.08739953168930625,test,0.4774187896125026
225,0,oopsi,0.0,3,corr,-0.15263368119298887,test,0.16171659145646217
226,1,oopsi,1.0,3,corr,-0.09258113539902348,test,0.11025411092940417
227,2,oopsi,2.0,3,corr,-0.07512038343303601,test,0.41389149586438234
228,3,oopsi,3.0,3,corr,-0.11308313479033485,test,0.17835831016454415
229,4,oopsi,4.0,3,corr,0.054006004031526555,test,0.4663580724062151
230,5,oopsi,5.0,3,corr,-0.1393310601681143,test,0.25068819775508205
231,0,stm,0.0,4,corr,,test,0.1146934662608776
232,1,stm,1.0,4,corr,,test,0.3278986317875829
233,2,stm,2.0,4,corr,,test,0.31840806138477845
234,0,chenkov,0.0,4,corr,0.004645939200373497,test,0.1193394054612511
235,1,chenkov,1.0,4,corr,0.0753533840775778,test,0.4032520158651607
236,2,chenkov,2.0,4,corr,0.11144274815366045,test,0.4298508095384389
237,0,deneux,0.0,4,corr,0.059711376136933905,test,0.1744048423978115
238,1,deneux,1.0,4,corr,0.044010104480532275,test,0.37190873626811516
239,2,deneux,2.0,4,corr,0.11636296975000032,test,0.4347710311347788
240,0,friedrich,0.0,4,corr,0.0193329922092471,test,0.1340264584701247
241,1,friedrich,1.0,4,corr,0.05235262292476356,test,0.38025125471234644
242,2,friedrich,2.0,4,corr,0.09297894877470375,test,0.4113870101594822
243,0,machado,0.0,4,corr,0.0364290114672849,test,0.1511224777281625
244,1,machado,1.0,4,corr,-0.01402763778916788,test,0.313870993998415
245,2,machado,2.0,4,corr,0.027301784207469815,test,0.34570984559224827
246,0,mineault,0.0,4,corr,0.0009976212344283697,test,0.11569108749530597
247,1,mineault,1.0,4,corr,0.05227369399716586,test,0.38017232578474874
248,2,mineault,2.0,4,corr,0.06367808139907255,test,0.382086142783851
249,0,pachitariu,0.0,4,corr,-0.016730503317736387,test,0.09796296294314122
250,1,pachitariu,1.0,4,corr,0.06684152357971529,test,0.3947401553672982
251,2,pachitariu,2.0,4,corr,0.044469959267586845,test,0.3628780206523653
252,0,ringach,0.0,4,corr,-0.031381593660127216,test,0.08331187260075039
253,1,ringach,1.0,4,corr,-0.08284735572262425,test,0.24505127606495863
254,2,ringach,2.0,4,corr,-0.0597176563153653,test,0.25869040506941315
255,0,rupprecht,0.0,4,corr,0.010868418078502681,test,0.1255618843393803
256,1,rupprecht,1.0,4,corr,0.04499311953584162,test,0.3728917513234245
257,2,rupprecht,2.0,4,corr,0.04674784859942244,test,0.3651559099842009
258,0,speiser,0.0,4,corr,0.07598676139657283,test,0.19068022765745044
259,1,speiser,1.0,4,corr,0.022018956022800684,test,0.34991758781038357
260,2,speiser,2.0,4,corr,0.09688814566545462,test,0.41529620705023307
261,0,oopsi,0.0,4,corr,-0.017704893499663796,test,0.09698857276121381
262,1,oopsi,1.0,4,corr,-0.12089436208619683,test,0.20700426970138605
263,2,oopsi,2.0,4,corr,-0.1201929949592232,test,0.19821506642555525
264,0,stm,0.0,5,corr,,test,0.3420315062593852
265,1,stm,1.0,5,corr,,test,0.3871816041162019
266,2,stm,2.0,5,corr,,test,0.4070990445400926
267,3,stm,3.0,5,corr,,test,0.4360609962452777
268,4,stm,4.0,5,corr,,test,0.4025427167845115
269,5,stm,5.0,5,corr,,test,0.11885055619296231
270,6,stm,6.0,5,corr,,test,0.23133599684688402
271,7,stm,7.0,5,corr,,test,0.21629251728740237
272,0,chenkov,0.0,5,corr,0.1689855943812088,test,0.511017100640594
273,1,chenkov,1.0,5,corr,0.09716329735506268,test,0.4843449014712646
274,2,chenkov,2.0,5,corr,0.07321710705134082,test,0.4803161515914334
275,3,chenkov,3.0,5,corr,0.052546975672472684,test,0.4886079719177504
276,4,chenkov,4.0,5,corr,0.0931557406093802,test,0.4956984573938917
277,5,chenkov,5.0,5,corr,0.1824579812466739,test,0.3013085374396362
278,6,chenkov,6.0,5,corr,0.27120736636923537,test,0.5025433632161194
279,7,chenkov,7.0,5,corr,0.19366546171218438,test,0.40995797899958675
280,0,deneux,0.0,5,corr,0.175533292153021,test,0.5175647984124062
281,1,deneux,1.0,5,corr,0.10467170969400524,test,0.49185331381020714
282,2,deneux,2.0,5,corr,0.021757092711422066,test,0.42885613725151467
283,3,deneux,3.0,5,corr,0.05581748989397317,test,0.4918784861392509
284,4,deneux,4.0,5,corr,0.07415329107281604,test,0.4766960078573275
285,5,deneux,5.0,5,corr,0.16314104407653723,test,0.28199160026949954
286,6,deneux,6.0,5,corr,0.13609427681396877,test,0.3674302736608528
287,7,deneux,7.0,5,corr,0.2337446316014655,test,0.45003714888886787
288,0,friedrich,0.0,5,corr,0.1831004309417919,test,0.5251319372011771
289,1,friedrich,1.0,5,corr,0.10152942298695655,test,0.48871102710315845
290,2,friedrich,2.0,5,corr,0.03445701682195096,test,0.44155606136204356
291,3,friedrich,3.0,5,corr,0.03796922953389292,test,0.47403022577917064
292,4,friedrich,4.0,5,corr,0.08427260995129243,test,0.4868153267358039
293,5,friedrich,5.0,5,corr,-0.034898763630843044,test,0.08395179256211927
294,6,friedrich,6.0,5,corr,0.17307476761310966,test,0.4044107644599937
295,7,friedrich,7.0,5,corr,0.17888584021823825,test,0.3951783575056406
296,0,machado,0.0,5,corr,0.05847534620424921,test,0.40050685246363443
297,1,machado,1.0,5,corr,0.035879802545073614,test,0.4230614066612755
298,2,machado,2.0,5,corr,-0.02919327060737481,test,0.3779057739327178
299,3,machado,3.0,5,corr,-0.02421069481894217,test,0.41185030142633555
300,4,machado,4.0,5,corr,0.0315918327190875,test,0.434134549503599
301,5,machado,5.0,5,corr,-0.06578603781044026,test,0.053064518382522054
302,6,machado,6.0,5,corr,0.051799963987891856,test,0.2831359608347759
303,7,machado,7.0,5,corr,0.041395574911841065,test,0.25768809219924343
304,0,mineault,0.0,5,corr,0.1510152995957854,test,0.49304680585517063
305,1,mineault,1.0,5,corr,0.07370123519430155,test,0.46088283931050344
306,2,mineault,2.0,5,corr,0.004242676374423993,test,0.4113417209145166
307,3,mineault,3.0,5,corr,0.012556390177484444,test,0.44861738642276217
308,4,mineault,4.0,5,corr,0.07932903402958874,test,0.4818717508141002
309,5,mineault,5.0,5,corr,0.17929746280802206,test,0.29814801900098437
310,6,mineault,6.0,5,corr,0.06945217999967176,test,0.3007881768465558
311,7,mineault,7.0,5,corr,0.24977817179683617,test,0.46607068908423854
312,0,pachitariu,0.0,5,corr,0.1602264340993768,test,0.502257940358762
313,1,pachitariu,1.0,5,corr,0.08446448094051129,test,0.4716460850567132
314,2,pachitariu,2.0,5,corr,0.051249108217856276,test,0.4583481527579489
315,3,pachitariu,3.0,5,corr,0.04344247279061597,test,0.4795034690358937
316,4,pachitariu,4.0,5,corr,0.07154837016584348,test,0.47409108695035496
317,5,pachitariu,5.0,5,corr,-0.058183438351907354,test,0.060667117841054954
318,6,pachitariu,6.0,5,corr,0.10135448316217996,test,0.332690480009064
319,7,pachitariu,7.0,5,corr,0.10482695360046287,test,0.32111947088786524
320,0,ringach,0.0,5,corr,0.08152980108733632,test,0.42356130734672154
321,1,ringach,1.0,5,corr,0.05592361433259452,test,0.4431052184487964
322,2,ringach,2.0,5,corr,0.011055797668903355,test,0.41815484220899596
323,3,ringach,3.0,5,corr,-0.0031339771395913485,test,0.4329270191056864
324,4,ringach,4.0,5,corr,0.04387008598740888,test,0.44641280277192036
325,5,ringach,5.0,5,corr,-0.05480204224421359,test,0.06404851394874872
326,6,ringach,6.0,5,corr,0.07580556093237592,test,0.30714155777925994
327,7,ringach,7.0,5,corr,0.041064095598905476,test,0.25735661288630785
328,0,rupprecht,0.0,5,corr,0.15859580295387782,test,0.500627309213263
329,1,rupprecht,1.0,5,corr,0.10384814840074164,test,0.49102975251694353
330,2,rupprecht,2.0,5,corr,0.0378957577606131,test,0.4449948023007057
331,3,rupprecht,3.0,5,corr,0.06918752221300994,test,0.5052485184582877
332,4,rupprecht,4.0,5,corr,0.10300176608233547,test,0.505544482866847
333,5,rupprecht,5.0,5,corr,0.07939988194850087,test,0.19825043814146318
334,6,rupprecht,6.0,5,corr,0.30455646299858563,test,0.5358924598454696
335,7,rupprecht,7.0,5,corr,0.12599526912095307,test,0.34228778640835544
336,0,speiser,0.0,5,corr,0.19012315560752852,test,0.5321546618669137
337,1,speiser,1.0,5,corr,0.10616444855440177,test,0.49334605267060366
338,2,speiser,2.0,5,corr,0.026056117707419557,test,0.43315516224751216
339,3,speiser,3.0,5,corr,0.007679528245446321,test,0.44374052449072404
340,4,speiser,4.0,5,corr,0.08915111983323087,test,0.49169383661774235
341,5,speiser,5.0,5,corr,0.0567550807042351,test,0.1756056368971974
