,index,algo,cell,dset,measure,rel value,split,value
342,6,speiser,6.0,5,corr,0.08458096564655507,test,0.3159169624934391
343,7,speiser,7.0,5,corr,0.22533299992485453,test,0.4416255172122569
344,0,oopsi,0.0,5,corr,-0.18684123538185793,test,0.1551902708775273
345,1,oopsi,1.0,5,corr,-0.18151766311432557,test,0.20566394100187632
346,2,oopsi,2.0,5,corr,-0.1400839465190743,test,0.2670150980210183
347,3,oopsi,3.0,5,corr,-0.1965423148890079,test,0.23951868135626983
348,4,oopsi,4.0,5,corr,-0.12453873738860055,test,0.2780039793959109
349,5,oopsi,5.0,5,corr,-0.030351160621254786,test,0.08849939557170752
350,6,oopsi,6.0,5,corr,-0.06386743981155993,test,0.1674685570353241
351,7,oopsi,7.0,5,corr,-0.19104066720788898,test,0.025251850079513378
352,0,stm,0.0,1,corr,,train,0.5104339511577102
353,1,stm,1.0,1,corr,,train,0.42153689246082116
354,2,stm,2.0,1,corr,,train,0.46233545047880953
355,3,stm,3.0,1,corr,,train,0.42375398968811745
356,4,stm,4.0,1,corr,,train,0.5194271186441172
357,5,stm,5.0,1,corr,,train,0.5059462901570091
358,6,stm,6.0,1,corr,,train,0.4976898768925183
359,7,stm,7.0,1,corr,,train,0.5259196014421482
360,8,stm,8.0,1,corr,,train,0.4019296617504127
361,9,stm,9.0,1,corr,,train,0.3654653174957208
362,10,stm,10.0,1,corr,,train,0.3142866265028561
363,0,chenkov,0.0,1,corr,0.06627043677248512,train,0.5767043879301953
364,1,chenkov,1.0,1,corr,0.034450987186422866,train,0.455987879647244
365,2,chenkov,2.0,1,corr,0.04785141706126639,train,0.5101868675400759
366,3,chenkov,3.0,1,corr,0.07167724232808959,train,0.49543123201620703
367,4,chenkov,4.0,1,corr,0.05686368665079189,train,0.5762908052949091
368,5,chenkov,5.0,1,corr,0.040082991944568325,train,0.5460292821015774
369,6,chenkov,6.0,1,corr,0.03888810876220816,train,0.5365779856547265
370,7,chenkov,7.0,1,corr,0.04976404239235599,train,0.5756836438345042
371,8,chenkov,8.0,1,corr,0.08222091287085848,train,0.4841505746212712
372,9,chenkov,9.0,1,corr,0.06263549438023752,train,0.42810081187595833
373,10,chenkov,10.0,1,corr,0.08200744042239971,train,0.3962940669252558
374,0,deneux,0.0,1,corr,0.08308366199838002,train,0.5935176131560902
375,1,deneux,1.0,1,corr,0.06128637569217804,train,0.4828232681529992
376,2,deneux,2.0,1,corr,0.06783678154618134,train,0.5301722320249909
377,3,deneux,3.0,1,corr,0.09216560294186354,train,0.515919592629981
378,4,deneux,4.0,1,corr,0.05047743111267533,train,0.5699045497567925
379,5,deneux,5.0,1,corr,0.055610134004588474,train,0.5615564241615976
380,6,deneux,6.0,1,corr,0.025288310974221462,train,0.5229781878667398
381,7,deneux,7.0,1,corr,0.04798279075042566,train,0.5739023921925739
382,8,deneux,8.0,1,corr,0.08923142759593317,train,0.4911610893463459
383,9,deneux,9.0,1,corr,0.0336642198313436,train,0.3991295373270644
384,10,deneux,10.0,1,corr,0.08930715233900999,train,0.4035937788418661
385,0,friedrich,0.0,1,corr,0.050795622432405985,train,0.5612295735901162
386,1,friedrich,1.0,1,corr,0.021589085951820075,train,0.44312597841264123
387,2,friedrich,2.0,1,corr,0.030753786695759955,train,0.4930892371745695
388,3,friedrich,3.0,1,corr,0.07532057739985176,train,0.4990745670879692
389,4,friedrich,4.0,1,corr,0.05552293217190951,train,0.5749500508160267
390,5,friedrich,5.0,1,corr,0.049378993280355554,train,0.5553252834373646
391,6,friedrich,6.0,1,corr,0.04520539345037489,train,0.5428952703428932
392,7,friedrich,7.0,1,corr,0.041530683364639054,train,0.5674502848067873
393,8,friedrich,8.0,1,corr,0.07614633895619255,train,0.4780760007066053
394,9,friedrich,9.0,1,corr,0.029808594886304385,train,0.3952739123820252
395,10,friedrich,10.0,1,corr,0.0765498896558775,train,0.3908365161587336
396,0,machado,0.0,1,corr,0.02493654011312485,train,0.535370491270835
397,1,machado,1.0,1,corr,0.002026497081523526,train,0.4235633895423447
398,2,machado,2.0,1,corr,-0.027006335177348295,train,0.43532911530146123
399,3,machado,3.0,1,corr,0.06586990610921228,train,0.48962389579732973
400,4,machado,4.0,1,corr,0.042550928158264445,train,0.5619780468023816
401,5,machado,5.0,1,corr,0.034727270647963326,train,0.5406735608049724
402,6,machado,6.0,1,corr,0.028617647058699514,train,0.5263075239512178
403,7,machado,7.0,1,corr,0.02690441151657763,train,0.5528240129587259
404,8,machado,8.0,1,corr,0.053709820736334624,train,0.45563948248674735
405,9,machado,9.0,1,corr,-0.008629390309223939,train,0.35683592718649687
406,10,machado,10.0,1,corr,0.03978841428443014,train,0.35407504078728624
407,0,mineault,0.0,1,corr,0.11959483865749587,train,0.630028789815206
408,1,mineault,1.0,1,corr,0.055257135377767,train,0.47679402783858815
409,2,mineault,2.0,1,corr,0.17500822167049745,train,0.637343672149307
410,3,mineault,3.0,1,corr,0.11123260466649193,train,0.5349865943546094
411,4,mineault,4.0,1,corr,0.08579815350603215,train,0.6052252721501493
412,5,mineault,5.0,1,corr,0.08614320363152983,train,0.5920894937885389
413,6,mineault,6.0,1,corr,0.135145861239222,train,0.6328357381317403
414,7,mineault,7.0,1,corr,0.07682342997935987,train,0.6027430314215081
415,8,mineault,8.0,1,corr,0.10673391593787723,train,0.50866357768829
416,9,mineault,9.0,1,corr,0.05994881842645816,train,0.42541413592217897
417,10,mineault,10.0,1,corr,0.1218692370866743,train,0.4361558635895304
418,0,pachitariu,0.0,1,corr,0.022578698748339066,train,0.5330126499060492
419,1,pachitariu,1.0,1,corr,-0.032509005283132775,train,0.3890278871776884
420,2,pachitariu,2.0,1,corr,-0.0717925906534283,train,0.39054285982538123
421,3,pachitariu,3.0,1,corr,0.027016742285562223,train,0.4507707319736797
422,4,pachitariu,4.0,1,corr,0.021400433978391975,train,0.5408275526225091
423,5,pachitariu,5.0,1,corr,0.0446339348681013,train,0.5505802250251104
424,6,pachitariu,6.0,1,corr,0.04944903854921501,train,0.5471389154417333
425,7,pachitariu,7.0,1,corr,0.02042293487451119,train,0.5463425363166594
426,8,pachitariu,8.0,1,corr,0.002465351326036924,train,0.40439501307644965
427,9,pachitariu,9.0,1,corr,-0.007417400521942563,train,0.35804791697377825
428,10,pachitariu,10.0,1,corr,-0.018901549935108508,train,0.2953850765677476
429,0,ringach,0.0,1,corr,0.0242256239753742,train,0.5346595751330844
430,1,ringach,1.0,1,corr,-0.0009530282452759331,train,0.4205838642155452
431,2,ringach,2.0,1,corr,-0.020538768472167124,train,0.4417966820066424
432,3,ringach,3.0,1,corr,0.05105565633310116,train,0.4748096460212186
433,4,ringach,4.0,1,corr,0.0442799920064203,train,0.5637071106505375
434,5,ringach,5.0,1,corr,0.02954320382215936,train,0.5354894939791685
435,6,ringach,6.0,1,corr,-0.008132317703496539,train,0.4895575591890218
436,7,ringach,7.0,1,corr,0.03257353756025749,train,0.5584931390024057
437,8,ringach,8.0,1,corr,0.05422328351137223,train,0.45615294526178496
438,9,ringach,9.0,1,corr,-0.026947274335666294,train,0.3385180431600545
439,10,ringach,10.0,1,corr,0.005431015786562243,train,0.31971764228941835
440,0,rupprecht,0.0,1,corr,0.10219531419673988,train,0.6126292653544501
441,1,rupprecht,1.0,1,corr,0.052954228224071365,train,0.4744911206848925
442,2,rupprecht,2.0,1,corr,0.07849916658491529,train,0.5408346170637248
443,3,rupprecht,3.0,1,corr,0.08391871798991152,train,0.507672707678029
444,4,rupprecht,4.0,1,corr,0.0520469389619842,train,0.5714740576061014
445,5,rupprecht,5.0,1,corr,0.04090002405438664,train,0.5468463142113957
446,6,rupprecht,6.0,1,corr,0.06636382537380159,train,0.5640537022663199
447,7,rupprecht,7.0,1,corr,0.04672187696413821,train,0.5726414784062864
448,8,rupprecht,8.0,1,corr,0.07473344121289577,train,0.4766631029633085
449,9,rupprecht,9.0,1,corr,0.06958394247908573,train,0.43504925997480653
450,10,rupprecht,10.0,1,corr,0.10039325597193832,train,0.4146798824747944
451,0,speiser,0.0,1,corr,0.10220947278842274,train,0.6126434239461329
452,1,speiser,1.0,1,corr,0.04119199557615433,train,0.4627288880369755
453,2,speiser,2.0,1,corr,0.0019510215050316804,train,0.4642864719838412
454,3,speiser,3.0,1,corr,0.09776000950980207,train,0.5215139991979195
455,4,speiser,4.0,1,corr,0.07250016824432692,train,0.5919272868884441
456,5,speiser,5.0,1,corr,0.06668856028707626,train,0.5726348504440854
457,6,speiser,6.0,1,corr,0.08259032186873505,train,0.5802801987612534
458,7,speiser,7.0,1,corr,0.07301600608096781,train,0.598935607523116
459,8,speiser,8.0,1,corr,0.04739907170159213,train,0.44932873345200486
460,9,speiser,9.0,1,corr,0.0361568140300455,train,0.4016221315257663
461,10,speiser,10.0,1,corr,0.04211207995347083,train,0.35639870645632693
462,0,oopsi,0.0,1,corr,0.013228826143225736,train,0.5236627773009359
463,1,oopsi,1.0,1,corr,-0.07197236715285843,train,0.3495645253079627
464,2,oopsi,2.0,1,corr,-0.1499170335751735,train,0.31241841690363603
465,3,oopsi,3.0,1,corr,0.015697482886272096,train,0.43945147257438955
466,4,oopsi,4.0,1,corr,-0.08887347959146485,train,0.4305536390526523
467,5,oopsi,5.0,1,corr,-0.07876276684791061,train,0.4271835233090985
468,6,oopsi,6.0,1,corr,-0.33244923120893044,train,0.16524064568358787
469,7,oopsi,7.0,1,corr,-0.0923968931836131,train,0.4335227082585351
470,8,oopsi,8.0,1,corr,-0.0643197042824033,train,0.3376099574680094
471,9,oopsi,9.0,1,corr,-0.040971092952660326,train,0.3244942245430605
472,10,oopsi,10.0,1,corr,0.025867707427069453,train,0.34015433392992556
473,0,stm,0.0,2,corr,,train,0.5252558025372364
474,1,stm,1.0,2,corr,,train,0.2781647110118053
475,2,stm,2.0,2,corr,,train,0.44421458656284485
476,3,stm,3.0,2,corr,,train,0.22729020886635257
477,4,stm,4.0,2,corr,,train,0.24256815456219344
478,5,stm,5.0,2,corr,,train,0.4095681697616741
479,6,stm,6.0,2,corr,,train,0.36352584962911166
480,7,stm,7.0,2,corr,,train,0.38922268987332315
481,8,stm,8.0,2,corr,,train,0.36034180287602496
482,9,stm,9.0,2,corr,,train,0.5211538485433626
483,10,stm,10.0,2,corr,,train,0.5167346892989707
484,11,stm,11.0,2,corr,,train,0.46561710338770607
485,12,stm,12.0,2,corr,,train,0.4767589228068247
486,13,stm,13.0,2,corr,,train,0.4212472212773433
487,14,stm,14.0,2,corr,,train,0.4428123549580332
488,15,stm,15.0,2,corr,,train,0.4337272493556178
489,16,stm,16.0,2,corr,,train,0.46019068718157574
490,17,stm,17.0,2,corr,,train,0.5409455736990092
491,18,stm,18.0,2,corr,,train,0.23824871341880777
492,19,stm,19.0,2,corr,,train,0.45747842133470923
493,20,stm,20.0,2,corr,,train,0.4468584982858432
494,0,chenkov,0.0,2,corr,0.028030693330791,train,0.5532864958680274
495,1,chenkov,1.0,2,corr,0.008939582191870576,train,0.28710429320367586
496,2,chenkov,2.0,2,corr,0.055720814389240425,train,0.4999354009520853
497,3,chenkov,3.0,2,corr,0.0071548262960383635,train,0.23444503516239093
498,4,chenkov,4.0,2,corr,0.019694060511076028,train,0.26226221507326947
499,5,chenkov,5.0,2,corr,0.09747615802789888,train,0.507044327789573
500,6,chenkov,6.0,2,corr,0.04452536154421738,train,0.40805121117332904
501,7,chenkov,7.0,2,corr,0.04983425235554134,train,0.4390569422288645
502,8,chenkov,8.0,2,corr,-0.02501505874177573,train,0.33532674413424923
503,9,chenkov,9.0,2,corr,0.04672938401059279,train,0.5678832325539553
504,10,chenkov,10.0,2,corr,0.04031175887053173,train,0.5570464481695024
505,11,chenkov,11.0,2,corr,0.041732142882242085,train,0.5073492462699482
506,12,chenkov,12.0,2,corr,0.04054261321051794,train,0.5173015360173426
507,13,chenkov,13.0,2,corr,0.0764245142683293,train,0.4976717355456726
508,14,chenkov,14.0,2,corr,0.03596046685493787,train,0.4787728218129711
509,15,chenkov,15.0,2,corr,0.036701733435688055,train,0.47042898279130585
510,16,chenkov,16.0,2,corr,0.026200320539599198,train,0.48639100772117494
511,17,chenkov,17.0,2,corr,0.03330163158764321,train,0.5742472052866524
512,18,chenkov,18.0,2,corr,-0.006689882734352448,train,0.23155883068445532
513,19,chenkov,19.0,2,corr,0.03024703018912539,train,0.4877254515238346
514,20,chenkov,20.0,2,corr,0.06483929058000143,train,0.5116977888658446
515,0,deneux,0.0,2,corr,0.0520732802634335,train,0.5773290828006699
516,1,deneux,1.0,2,corr,0.02869062283785956,train,0.30685533384966485
517,2,deneux,2.0,2,corr,0.09593642308868577,train,0.5401510096515306
518,3,deneux,3.0,2,corr,0.013839744460308445,train,0.241129953326661
519,4,deneux,4.0,2,corr,0.025263418179941877,train,0.2678315727421353
520,5,deneux,5.0,2,corr,0.14499801084048913,train,0.5545661806021632
521,6,deneux,6.0,2,corr,0.04383210334504245,train,0.4073579529741541
522,7,deneux,7.0,2,corr,0.0730055016627838,train,0.46222819153610695
523,8,deneux,8.0,2,corr,0.10837733228835228,train,0.46871913516437724
524,9,deneux,9.0,2,corr,0.0521692284225278,train,0.5733230769658904
525,10,deneux,10.0,2,corr,0.054830145118487716,train,0.5715648344174584
526,11,deneux,11.0,2,corr,0.052975047638867456,train,0.5185921510265735
527,12,deneux,12.0,2,corr,0.05087940374017347,train,0.5276383265469982
528,13,deneux,13.0,2,corr,0.13958327448403002,train,0.5608304957613733
529,14,deneux,14.0,2,corr,0.03932364656216014,train,0.48213600152019337
530,15,deneux,15.0,2,corr,0.060556915114527876,train,0.49428416447014567
531,16,deneux,16.0,2,corr,0.024377597497294123,train,0.48456828467886987
532,17,deneux,17.0,2,corr,0.03716715203913601,train,0.5781127257381452
533,18,deneux,18.0,2,corr,0.0010409182221208513,train,0.23928963164092862
534,19,deneux,19.0,2,corr,0.07179444283787456,train,0.5292728641725838
535,20,deneux,20.0,2,corr,0.06400523396272911,train,0.5108637322485723
536,0,friedrich,0.0,2,corr,0.03656184496946335,train,0.5618176475066997
537,1,friedrich,1.0,2,corr,0.021464919970502705,train,0.299629630982308
538,2,friedrich,2.0,2,corr,0.08629408284501738,train,0.5305086694078622
539,3,friedrich,3.0,2,corr,0.01626074491649382,train,0.24355095378284639
540,4,friedrich,4.0,2,corr,0.023898436411913193,train,0.26646659097410663
541,5,friedrich,5.0,2,corr,0.14621638739995835,train,0.5557845571616324
542,6,friedrich,6.0,2,corr,0.030422989163077008,train,0.39394883879218867
543,7,friedrich,7.0,2,corr,0.04258208100782229,train,0.43180477088114544
544,8,friedrich,8.0,2,corr,0.11816003173740247,train,0.47850183461342743
545,9,friedrich,9.0,2,corr,0.05612534553961668,train,0.5772791940829792
546,10,friedrich,10.0,2,corr,0.06093049193419897,train,0.5776651812331697
547,11,friedrich,11.0,2,corr,0.0453404706196639,train,0.51095757400737
548,12,friedrich,12.0,2,corr,0.0475522812805354,train,0.5243112040873601
549,13,friedrich,13.0,2,corr,0.14262322311913472,train,0.563870444396478
550,14,friedrich,14.0,2,corr,0.0422559998200267,train,0.48506835477805993
551,15,friedrich,15.0,2,corr,0.060307998961455556,train,0.49403524831707335
552,16,friedrich,16.0,2,corr,0.018542352210084878,train,0.4787330393916606
553,17,friedrich,17.0,2,corr,0.038900904083608134,train,0.5798464777826173
554,18,friedrich,18.0,2,corr,-0.03164595031998191,train,0.20660276309882586
555,19,friedrich,19.0,2,corr,0.07318679843618331,train,0.5306652197708925
556,20,friedrich,20.0,2,corr,0.06001611456205819,train,0.5068746128479014
557,0,machado,0.0,2,corr,0.0066002017625780285,train,0.5318560042998144
558,1,machado,1.0,2,corr,0.014921539621711277,train,0.29308625063351657
559,2,machado,2.0,2,corr,0.04930729385648469,train,0.49352188041932954
560,3,machado,3.0,2,corr,-0.015764630966040527,train,0.21152557790031204
561,4,machado,4.0,2,corr,-0.016160336524429553,train,0.22640781803776389
562,5,machado,5.0,2,corr,0.05546600988266309,train,0.4650341796443372
563,6,machado,6.0,2,corr,-0.018565993582436713,train,0.34495985604667495
564,7,machado,7.0,2,corr,-0.14316740607456208,train,0.24605528379876107
565,8,machado,8.0,2,corr,-0.05436331429808222,train,0.30597848857794274
566,9,machado,9.0,2,corr,0.007590621882544224,train,0.5287444704259068
567,10,machado,10.0,2,corr,0.004749993237623262,train,0.521484682536594
568,11,machado,11.0,2,corr,0.016784239946967705,train,0.48240134333467377
569,12,machado,12.0,2,corr,-0.1121018094820293,train,0.3646571133247954
570,13,machado,13.0,2,corr,-0.00746512690569906,train,0.41378209437164426
571,14,machado,14.0,2,corr,-0.0021763602931747505,train,0.4406359946648585
572,15,machado,15.0,2,corr,0.007889236590286564,train,0.44161648594590436
573,16,machado,16.0,2,corr,-0.006238802188883008,train,0.45395188499269273
574,17,machado,17.0,2,corr,-0.011647377683946192,train,0.529298196015063
575,18,machado,18.0,2,corr,-0.005490737153599851,train,0.23275797626520792
576,19,machado,19.0,2,corr,0.045649957748890746,train,0.5031283790836
577,20,machado,20.0,2,corr,0.06046404765290597,train,0.5073225459387491
578,0,mineault,0.0,2,corr,0.061860258696446624,train,0.587116061233683
579,1,mineault,1.0,2,corr,0.00608977090602647,train,0.28425448191783176
580,2,mineault,2.0,2,corr,0.11272654210777044,train,0.5569411286706153
581,3,mineault,3.0,2,corr,0.02424661624840438,train,0.25153682511475695
582,4,mineault,4.0,2,corr,0.036183312201550355,train,0.2787514667637438
583,5,mineault,5.0,2,corr,0.1581040652957132,train,0.5676722350573873
584,6,mineault,6.0,2,corr,0.07169442162640777,train,0.43522027125551943
585,7,mineault,7.0,2,corr,0.07866856905693809,train,0.46789125893026123
586,8,mineault,8.0,2,corr,0.22731610950823727,train,0.5876579123842622
587,9,mineault,9.0,2,corr,0.051710493976643734,train,0.5728643425200063
588,10,mineault,10.0,2,corr,0.05629013217548118,train,0.5730248214744519
589,11,mineault,11.0,2,corr,0.06338538879328831,train,0.5290024921809944
590,12,mineault,12.0,2,corr,0.05903098221106001,train,0.5357899050178847
591,13,mineault,13.0,2,corr,0.16497481307713574,train,0.5862220343544791
592,14,mineault,14.0,2,corr,0.0481666164863504,train,0.4909789714443836
593,15,mineault,15.0,2,corr,0.04905843170231966,train,0.48278568105793745
594,16,mineault,16.0,2,corr,0.026585216057521732,train,0.4867759032390975
595,17,mineault,17.0,2,corr,0.0434797348446444,train,0.5844253085436536
596,18,mineault,18.0,2,corr,0.0005163538219572772,train,0.23876506724076504
597,19,mineault,19.0,2,corr,0.09037387215580434,train,0.5478522934905136
598,20,mineault,20.0,2,corr,0.126396082014041,train,0.5732545802998842
599,0,pachitariu,0.0,2,corr,0.05549774423663334,train,0.5807535467738697
600,1,pachitariu,1.0,2,corr,0.0037817908930178334,train,0.2819465019048231
601,2,pachitariu,2.0,2,corr,0.03891898524445181,train,0.48313357180729666
602,3,pachitariu,3.0,2,corr,0.004478842249694276,train,0.23176905111604684
603,4,pachitariu,4.0,2,corr,0.01856122100399743,train,0.26112937556619087
604,5,pachitariu,5.0,2,corr,0.09079876243550766,train,0.5003669321971818
605,6,pachitariu,6.0,2,corr,0.030255136387122017,train,0.3937809860162337
606,7,pachitariu,7.0,2,corr,-0.04308967784395651,train,0.34613301202936664
607,8,pachitariu,8.0,2,corr,0.04702740879939654,train,0.4073692116754215
608,9,pachitariu,9.0,2,corr,0.028753829635223993,train,0.5499076781785865
609,10,pachitariu,10.0,2,corr,0.021805482391059727,train,0.5385401716900304
610,11,pachitariu,11.0,2,corr,0.0028776872275805276,train,0.4684947906152866
611,12,pachitariu,12.0,2,corr,-0.07667539573235116,train,0.40008352707447353
612,13,pachitariu,13.0,2,corr,-0.015699402149609187,train,0.40554781912773413
613,14,pachitariu,14.0,2,corr,0.011685865679596563,train,0.4544982206376298
614,15,pachitariu,15.0,2,corr,0.015738436326894034,train,0.44946568568251183
615,16,pachitariu,16.0,2,corr,0.005481638441513614,train,0.46567232562308936
616,17,pachitariu,17.0,2,corr,0.03060105903373478,train,0.571546632732744
617,18,pachitariu,18.0,2,corr,-0.00042401776309017314,train,0.2378246956557176
618,19,pachitariu,19.0,2,corr,0.030297728225840148,train,0.4877761495605494
619,20,pachitariu,20.0,2,corr,0.013416991897799435,train,0.4602754901836426
620,0,ringach,0.0,2,corr,-0.11334049374473798,train,0.4119153087924984
621,1,ringach,1.0,2,corr,-0.05704704712619871,train,0.22111766388560658
622,2,ringach,2.0,2,corr,-0.021000753502744218,train,0.42321383306010063
623,3,ringach,3.0,2,corr,-0.03191161377214011,train,0.19537859509421246
624,4,ringach,4.0,2,corr,-0.03266167954142904,train,0.2099064750207644
625,5,ringach,5.0,2,corr,-0.010307388865122391,train,0.3992607808965517
626,6,ringach,6.0,2,corr,-0.09298125588615941,train,0.27054459374295226
627,7,ringach,7.0,2,corr,-0.1259371431550666,train,0.26328554671825655
628,8,ringach,8.0,2,corr,-0.12121010989284914,train,0.23913169298317583
629,9,ringach,9.0,2,corr,-0.02183482520020119,train,0.49931902334316136
630,10,ringach,10.0,2,corr,-0.03264013651841563,train,0.4840945527805551
631,11,ringach,11.0,2,corr,-0.03786083086268044,train,0.4277562725250256
632,12,ringach,12.0,2,corr,-0.12261518971391056,train,0.35414373309291414
633,13,ringach,13.0,2,corr,-0.06952837464436945,train,0.35171884663297387
634,14,ringach,14.0,2,corr,-0.030943765751455077,train,0.41186858920657815
635,15,ringach,15.0,2,corr,-0.0628939080295502,train,0.3708333413260676
636,16,ringach,16.0,2,corr,-0.0342166488503477,train,0.42597403833122804
637,17,ringach,17.0,2,corr,-0.049817167632388915,train,0.4911284060666203
638,18,ringach,18.0,2,corr,-0.05326493402675711,train,0.18498377939205066
639,19,ringach,19.0,2,corr,-0.006434939278218643,train,0.4510434820564906
640,20,ringach,20.0,2,corr,0.024583762101904105,train,0.4714422603877473
641,0,rupprecht,0.0,2,corr,0.04531224464860861,train,0.570568047185845
642,1,rupprecht,1.0,2,corr,0.013890212014860348,train,0.29205492302666564
643,2,rupprecht,2.0,2,corr,0.07574951823432086,train,0.5199641047971657
644,3,rupprecht,3.0,2,corr,0.02341788650190338,train,0.25070809536825595
645,4,rupprecht,4.0,2,corr,0.03199738529228491,train,0.27456553985447835
646,5,rupprecht,5.0,2,corr,0.14799252267634755,train,0.5575606924380216
647,6,rupprecht,6.0,2,corr,0.06259608647409959,train,0.42612193610321125
648,7,rupprecht,7.0,2,corr,0.01398412429863466,train,0.4032068141719578
649,8,rupprecht,8.0,2,corr,0.10558026522321373,train,0.4659220680992387
650,9,rupprecht,9.0,2,corr,0.04554600831429778,train,0.5666998568576603
651,10,rupprecht,10.0,2,corr,0.043406460678307446,train,0.5601411499772782
652,11,rupprecht,11.0,2,corr,0.039435438396681344,train,0.5050525417843874
653,12,rupprecht,12.0,2,corr,-0.013813850779513526,train,0.46294507202731117
654,13,rupprecht,13.0,2,corr,0.13314879829148313,train,0.5543960195688264
655,14,rupprecht,14.0,2,corr,0.030359223762747967,train,0.4731715787207812
656,15,rupprecht,15.0,2,corr,0.03168905886414902,train,0.4654163082197668
657,16,rupprecht,16.0,2,corr,0.020088618256155377,train,0.4802793054377311
658,17,rupprecht,17.0,2,corr,0.01494243275606233,train,0.5558880064550715
659,18,rupprecht,18.0,2,corr,-0.019487716634023627,train,0.21876099678478414
660,19,rupprecht,19.0,2,corr,0.07849839955034993,train,0.5359768208850592
661,20,rupprecht,20.0,2,corr,0.11939683747818935,train,0.5662553357640325
662,0,speiser,0.0,2,corr,0.06767160920386472,train,0.5929274117411011
663,1,speiser,1.0,2,corr,0.00447963251498229,train,0.2826443435267876
664,2,speiser,2.0,2,corr,0.05164454874705626,train,0.4958591353099011
665,3,speiser,3.0,2,corr,0.009683807946103129,train,0.2369740168124557
666,4,speiser,4.0,2,corr,0.02707477740941594,train,0.2696429319716094
667,5,speiser,5.0,2,corr,0.1226132826649291,train,0.5321814524266032
668,6,speiser,6.0,2,corr,0.06839756666283403,train,0.4319234162919457
669,7,speiser,7.0,2,corr,0.04301371378485658,train,0.4322364036581797
670,8,speiser,8.0,2,corr,0.12554740712723084,train,0.4858892100032558
671,9,speiser,9.0,2,corr,0.029020571204701362,train,0.5501744197480639
672,10,speiser,10.0,2,corr,0.02955723386667264,train,0.5462919231656433
673,11,speiser,11.0,2,corr,0.005998947999971915,train,0.471616051387678
674,12,speiser,12.0,2,corr,-0.01993003373712615,train,0.45682888906969854
